PhysMem: 4515M used (1090M wired), 3676M unused.
PhysMem: 4513M used (1088M wired), 3679M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
PhysMem: 4513M used (1088M wired), 3679M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3677M unused.
PhysMem: 4513M used (1088M wired), 3678M unused.
